0 info it worked if it ends with ok
212 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\cookie-signature\package.json
213 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\cookiejar\package.json
214 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\cookies\package.json
215 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\core-js\package.json
216 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\core-util-is\package.json
217 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\create-ecdh\package.json
218 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\create-error-class\package.json
219 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\create-hash\package.json
220 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\create-hmac\package.json
221 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\cross-spawn\package.json
222 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\cryptiles\package.json
223 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\crypto-browserify\package.json
224 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\crypto-random-string\package.json
225 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\cst\package.json
226 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\cycle\package.json
227 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\d\package.json
228 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\dashdash\package.json
229 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\date-fns\package.json
230 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\date-now\package.json
231 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\dateformat\package.json
232 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\debug\package.json
233 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\decamelize\package.json
234 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\deep-eql\package.json
235 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\deep-equal\package.json
236 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\deep-extend\package.json
237 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\defaults\package.json
238 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\define-properties\package.json
239 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\defined\package.json
240 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\delayed-stream\package.json
241 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\depd\package.json
242 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\deprecated\package.json
243 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\des.js\package.json
244 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\destroy\package.json
245 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\detect-file\package.json
246 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\detect-indent\package.json
247 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\detective\package.json
248 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\diff\package.json
249 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\diffie-hellman\package.json
250 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\dom-helpers\package.json
251 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\dom-serializer\package.json
252 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\domain-browser\package.json
253 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\domelementtype\package.json
254 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\domhandler\package.json
255 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\domutils\package.json
256 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\dot-prop\package.json
257 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\dotenv\package.json
258 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\duplexer\package.json
259 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\duplexer2\package.json
260 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\duplexer3\package.json
261 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\ecc-jsbn\package.json
262 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\ee-first\package.json
263 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\electron-to-chromium\package.json
264 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\elliptic\package.json
265 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\emojis-list\package.json
266 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\encodeurl\package.json
267 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\encoding\package.json
268 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\end-of-stream\package.json
269 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\enhanced-resolve\package.json
270 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\entities\package.json
271 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\errno\package.json
272 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\error-ex\package.json
273 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\es-abstract\package.json
274 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\es-to-primitive\package.json
275 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\es5-ext\package.json
276 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\es6-iterator\package.json
277 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\es6-map\package.json
278 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\es6-object-assign\package.json
279 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\es6-promise\package.json
280 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\es6-set\package.json
281 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\es6-symbol\package.json
282 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\es6-weak-map\package.json
283 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\escape-html\package.json
284 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\escape-string-regexp\package.json
285 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\escope\package.json
286 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\esprima\package.json
287 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\esrecurse\package.json
288 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\estraverse\package.json
289 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\esutils\package.json
290 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\etag\package.json
291 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\event-emitter\package.json
292 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\event-stream\package.json
293 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\events\package.json
294 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\evp_bytestokey\package.json
295 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\execa\package.json
296 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\exenv\package.json
297 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\exit\package.json
298 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\expand-brackets\package.json
299 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\expand-range\package.json
300 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\expand-tilde\package.json
301 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\express\package.json
302 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\extend\package.json
303 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\extglob\package.json
304 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\extsprintf\package.json
305 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\eyes\package.json
306 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\fancy-log\package.json
307 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\fast-deep-equal\package.json
308 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\fast-json-stable-stringify\package.json
309 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\fbjs\package.json
310 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\filename-regex\package.json
311 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\fill-range\package.json
312 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\finalhandler\package.json
313 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\find-cache-dir\package.json
314 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\find-index\package.json
315 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\find-up\package.json
316 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\findup-sync\package.json
317 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\fined\package.json
318 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\first-chunk-stream\package.json
319 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\flagged-respawn\package.json
320 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\follow-redirects\package.json
321 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\for-in\package.json
322 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\for-own\package.json
323 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\foreach\package.json
324 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\forever-agent\package.json
325 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\form-data\package.json
326 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\formidable\package.json
327 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\forwarded\package.json
328 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\fresh\package.json
329 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\from\package.json
330 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\fs\package.json
331 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\fs-exists-sync\package.json
332 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\fs-readdir-recursive\package.json
333 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\fs.realpath\package.json
334 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\function-bind\package.json
335 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\gaze\package.json
336 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\get-caller-file\package.json
337 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\get-func-name\package.json
338 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\get-stdin\package.json
339 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\get-stream\package.json
340 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\getpass\package.json
341 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\glob\package.json
342 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\glob-base\package.json
343 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\glob-parent\package.json
344 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\glob-stream\package.json
345 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\glob-watcher\package.json
346 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\glob2base\package.json
347 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\global-dirs\package.json
348 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\global-modules\package.json
349 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\global-prefix\package.json
350 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\globals\package.json
351 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\globule\package.json
352 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\glogg\package.json
353 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\google-maps-infobox\package.json
354 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\got\package.json
355 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\graceful-fs\package.json
356 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\graceful-readlink\package.json
357 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\growl\package.json
358 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\gulp\package.json
359 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\gulp-6to5\package.json
360 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\gulp-autoprefixer\package.json
361 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\gulp-babel\package.json
362 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\gulp-concat\package.json
363 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\gulp-less\package.json
364 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\gulp-minify-css\package.json
365 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\gulp-rename\package.json
366 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\gulp-uglify\package.json
367 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\gulp-util\package.json
368 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\gulplog\package.json
369 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\har-schema\package.json
370 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\har-validator\package.json
371 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\has\package.json
372 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\has-ansi\package.json
373 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\has-color\package.json
374 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\has-flag\package.json
375 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\has-gulplog\package.json
376 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\hash-base\package.json
377 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\hash.js\package.json
378 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\hawk\package.json
379 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\he\package.json
380 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\history\package.json
381 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\hmac-drbg\package.json
382 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\hoek\package.json
383 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\hogan-middleware\package.json
384 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\hogan.js\package.json
385 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\hoist-non-react-statics\package.json
386 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\home-or-tmp\package.json
387 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\homedir-polyfill\package.json
388 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\hosted-git-info\package.json
389 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\htmlparser2\package.json
390 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\http-errors\package.json
391 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\http-signature\package.json
392 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\https-browserify\package.json
393 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\i\package.json
394 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\iconv-lite\package.json
395 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\ieee754\package.json
396 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\ignore-by-default\package.json
397 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\image-size\package.json
398 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\import-lazy\package.json
399 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\imurmurhash\package.json
400 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\indexof\package.json
401 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\indx\package.json
402 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\inflight\package.json
403 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\inherit\package.json
404 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\inherits\package.json
405 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\ini\package.json
406 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\interpret\package.json
407 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\invariant\package.json
408 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\invert-kv\package.json
409 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\ip-regex\package.json
410 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\ipaddr.js\package.json
411 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\is-absolute\package.json
412 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\is-arrayish\package.json
413 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\is-binary-path\package.json
414 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\is-buffer\package.json
415 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\is-builtin-module\package.json
416 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\is-callable\package.json
417 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\is-date-object\package.json
418 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\is-dotfile\package.json
419 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\is-equal-shallow\package.json
420 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\is-extendable\package.json
421 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\is-extglob\package.json
422 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\is-finite\package.json
423 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\is-fullwidth-code-point\package.json
424 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\is-glob\package.json
425 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\is-installed-globally\package.json
426 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\is-ip\package.json
427 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\is-npm\package.json
428 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\is-number\package.json
429 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\is-obj\package.json
430 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\is-path-inside\package.json
431 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\is-plain-object\package.json
432 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\is-posix-bracket\package.json
433 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\is-primitive\package.json
434 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\is-redirect\package.json
